[0, 0, {'Left': -8, 'Top': -8, 'Right': 2056, 'Bottom': 1112, 'title': 'Info channel - AIRchitect', 'auto_id': 'MainForm', 'control_type': 'Window', 'found_index': 0}]
[1, 1, {'Left': -8, 'Top': -8, 'Right': 2056, 'Bottom': 1112, 'title': 'Info channel - AIRchitect', 'auto_id': None, 'control_type': 'Window', 'found_index': 0}]
[2, 2, {'Left': 0, 'Top': 0, 'Right': 2048, 'Bottom': 1104, 'title': 'The BackstageViewControl', 'auto_id': 'backstageView', 'control_type': 'Tab', 'found_index': 0}]
[3, 3, {'Left': 287, 'Top': 62, 'Right': 2048, 'Bottom': 1104, 'title': 'The BackstageViewClientControl', 'auto_id': 'bvccNew', 'control_type': 'Pane', 'found_index': 0}]
[4, 4, {'Left': 287, 'Top': 62, 'Right': 2048, 'Bottom': 1104, 'title': 'backstageViewTablePanel', 'auto_id': 'backstageViewTablePanel', 'control_type': 'Pane', 'found_index': 0}]
[5, 5, {'Left': 1703, 'Top': 66, 'Right': 2045, 'Bottom': 147, 'title': None, 'auto_id': 'userNameControl', 'control_type': 'Pane', 'found_index': 0}]
[6, 6, {'Left': 1703, 'Top': 66, 'Right': 2045, 'Bottom': 147, 'title': 'The XtraLayoutControl', 'auto_id': 'layoutControl1', 'control_type': 'Pane', 'found_index': 0}]
[7, 7, {'Left': 1705, 'Top': 124, 'Right': 1961, 'Bottom': 145, 'title': 'Service', 'auto_id': 'lblRole', 'control_type': 'Text', 'found_index': 0}]
[7, 8, {'Left': 1705, 'Top': 99, 'Right': 1961, 'Bottom': 120, 'title': None, 'auto_id': 'lblEmail', 'control_type': 'Text', 'found_index': 0}]
[7, 9, {'Left': 1705, 'Top': 68, 'Right': 1961, 'Bottom': 95, 'title': 'Sousa Vanderson', 'auto_id': 'lblUserName', 'control_type': 'Text', 'found_index': 0}]
[7, 10, {'Left': 1965, 'Top': 68, 'Right': 2043, 'Bottom': 145, 'title': 'System.Drawing.Bitmap', 'auto_id': 'pictureEditUserIcon', 'control_type': 'Pane', 'found_index': 0}]
[7, 11, {'Left': 1703, 'Top': 66, 'Right': 2045, 'Bottom': 147, 'title': 'Root', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}]
[5, 12, {'Left': 290, 'Top': 65, 'Right': 499, 'Bottom': 168, 'title': 'AIRchitect', 'auto_id': 'lblBackstageviewNewTitle', 'control_type': 'Text', 'found_index': 0}]
[5, 13, {'Left': 290, 'Top': 174, 'Right': 2045, 'Bottom': 1101, 'title': None, 'auto_id': 'GalleryOpenNew', 'control_type': 'Pane', 'found_index': 0}]
[6, 14, {'Left': 290, 'Top': 174, 'Right': 2045, 'Bottom': 1101, 'title': 'Gallery', 'auto_id': 'galleryControl', 'control_type': 'List', 'found_index': 0}]
[7, 15, {'Left': 291, 'Top': 175, 'Right': 2044, 'Bottom': 1100, 'title': None, 'auto_id': '1247756', 'control_type': 'Pane', 'found_index': 0}]
[7, 16, {'Left': 291, 'Top': 175, 'Right': 2044, 'Bottom': 553, 'title': 'AIRchitect', 'auto_id': None, 'control_type': 'List', 'found_index': 0}]
[8, 17, {'Left': 291, 'Top': 175, 'Right': 611, 'Bottom': 364, 'title': 'Start new project with logging device', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 18, {'Left': 611, 'Top': 175, 'Right': 931, 'Bottom': 364, 'title': 'Start new project without logging device', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 19, {'Left': 931, 'Top': 175, 'Right': 1251, 'Bottom': 364, 'title': 'Start new AIRscan project', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 20, {'Left': 1251, 'Top': 175, 'Right': 1571, 'Bottom': 364, 'title': 'Start single machine project', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 21, {'Left': 1571, 'Top': 175, 'Right': 1891, 'Bottom': 364, 'title': 'Product Selection Tool', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 22, {'Left': 291, 'Top': 364, 'Right': 611, 'Bottom': 553, 'title': 'Training', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[8, 23, {'Left': 611, 'Top': 364, 'Right': 931, 'Bottom': 553, 'title': 'Feedback', 'auto_id': None, 'control_type': 'ListItem', 'found_index': 0}]
[3, 24, {'Left': 21, 'Top': 20, 'Right': 51, 'Bottom': 50, 'title': 'Back', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 25, {'Left': 0, 'Top': 70, 'Right': 287, 'Bottom': 113, 'title': 'New', 'auto_id': None, 'control_type': 'TabItem', 'found_index': 0}]
[3, 26, {'Left': 0, 'Top': 114, 'Right': 287, 'Bottom': 156, 'title': 'Recent', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}]
[3, 27, {'Left': 0, 'Top': 156, 'Right': 287, 'Bottom': 192, 'title': 'Pre-sales project with iiTrack measurement\\r\\n', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}]
[3, 28, {'Left': 0, 'Top': 193, 'Right': 287, 'Bottom': 229, 'title': 'Open other project...', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}]
[3, 29, {'Left': 0, 'Top': 229, 'Right': 287, 'Bottom': 265, 'title': 'Close this window', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}]
[3, 31, {'Left': 0, 'Top': 0, 'Right': 22, 'Bottom': 22, 'title': 'System', 'auto_id': 'MenuBar', 'control_type': 'MenuBar', 'found_index': 0}]
[4, 32, {'Left': 0, 'Top': 0, 'Right': 22, 'Bottom': 22, 'title': 'System', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}]
[3, 33, {'Left': 1981, 'Top': -1, 'Right': 2005, 'Bottom': 23, 'title': 'Minimize', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 34, {'Left': 2003, 'Top': -1, 'Right': 2027, 'Bottom': 23, 'title': 'Restore', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 35, {'Left': 2025, 'Top': -1, 'Right': 2049, 'Bottom': 23, 'title': 'Close', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[1, 36, {'Left': 0, 'Top': 162, 'Right': 2048, 'Bottom': 1078, 'title': None, 'auto_id': 'm_xtraTabControl', 'control_type': 'Tab', 'found_index': 0}]
[2, 37, {'Left': 1, 'Top': 190, 'Right': 2047, 'Bottom': 1077, 'title': 'Info channel', 'auto_id': 'xtpInfoChannel', 'control_type': 'Pane', 'found_index': 0}]
[3, 38, {'Left': 1, 'Top': 190, 'Right': 2047, 'Bottom': 1077, 'title': None, 'auto_id': 'InfoChannel', 'control_type': 'Pane', 'found_index': 0}]
[4, 39, {'Left': 1, 'Top': 190, 'Right': 2047, 'Bottom': 1077, 'title': None, 'auto_id': 'webBrowser1', 'control_type': 'Pane', 'found_index': 0}]
[7, 42, {'Left': 1, 'Top': 190, 'Right': 2047, 'Bottom': 1077, 'title': 'about:blank', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}]
[9, 44, {'Left': 11, 'Top': 205, 'Right': 239, 'Bottom': 272, 'title': 'AIRchitect logo', 'auto_id': None, 'control_type': 'Image', 'found_index': 0}]
[10, 46, {'Left': 51, 'Top': 302, 'Right': 534, 'Bottom': 340, 'title': 'Welcome to the AIRchitect', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[10, 47, {'Left': 51, 'Top': 359, 'Right': 361, 'Bottom': 388, 'title': 'Sales through Simulation', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[10, 48, {'Left': 51, 'Top': 436, 'Right': 224, 'Bottom': 465, 'title': 'Release 2.11', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[2, 49, {'Left': 0, 'Top': 163, 'Right': 108, 'Bottom': 190, 'title': 'Info channel', 'auto_id': None, 'control_type': 'TabItem', 'found_index': 0}]
[3, 50, {'Left': 81, 'Top': 167, 'Right': 101, 'Bottom': 187, 'title': 'Close', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[1, 51, {'Left': 0, 'Top': 1078, 'Right': 2048, 'Bottom': 1104, 'title': 'Status Bar', 'auto_id': 'rsbStatus', 'control_type': 'Pane', 'found_index': 0}]
[2, 52, {'Left': 0, 'Top': 1078, 'Right': 66, 'Bottom': 1104, 'title': 'Static', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[2, 53, {'Left': 66, 'Top': 1078, 'Right': 110, 'Bottom': 1104, 'title': 'Static', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[2, 54, {'Left': 110, 'Top': 1078, 'Right': 140, 'Bottom': 1104, 'title': 'Item', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[2, 55, {'Left': 140, 'Top': 1078, 'Right': 223, 'Bottom': 1104, 'title': 'Static', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[2, 56, {'Left': 223, 'Top': 1078, 'Right': 243, 'Bottom': 1104, 'title': '0', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[2, 57, {'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Static', 'auto_id': None, 'control_type': 'Text', 'found_index': 0}]
[1, 58, {'Left': 0, 'Top': 162, 'Right': 2048, 'Bottom': 1078, 'title': None, 'auto_id': '985562', 'control_type': 'Pane', 'found_index': 0}]
[1, 59, {'Left': 0, 'Top': -8, 'Right': 2048, 'Bottom': 162, 'title': 'The Ribbon', 'auto_id': 'rcApplication', 'control_type': 'Pane', 'found_index': 0}]
[2, 60, {'Left': 0, 'Top': 30, 'Right': 45, 'Bottom': 60, 'title': 'Application', 'auto_id': None, 'control_type': 'SplitButton', 'found_index': 0}]
[2, 61, {'Left': 1873, 'Top': 0, 'Right': 2048, 'Bottom': 30, 'title': 'Ribbon Form Buttons', 'auto_id': None, 'control_type': 'TitleBar', 'found_index': 0}]
[3, 62, {'Left': 1873, 'Top': 0, 'Right': 1916, 'Bottom': 30, 'title': 'Ribbon Display Options', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 63, {'Left': 1918, 'Top': 0, 'Right': 1960, 'Bottom': 30, 'title': 'Minimize', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 64, {'Left': 1962, 'Top': 0, 'Right': 2004, 'Bottom': 30, 'title': 'Maximize', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[3, 65, {'Left': 2006, 'Top': 0, 'Right': 2048, 'Bottom': 30, 'title': 'Close', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[2, 66, {'Left': 2024, 'Top': 135, 'Right': 2048, 'Bottom': 161, 'title': 'Expand Collapse', 'auto_id': None, 'control_type': 'Button', 'found_index': 0}]
[2, 67, {'Left': 0, 'Top': 30, 'Right': 2048, 'Bottom': 60, 'title': 'Ribbon Tabs', 'auto_id': None, 'control_type': 'Tab', 'found_index': 0}]
[3, 68, {'Left': 45, 'Top': 30, 'Right': 108, 'Bottom': 60, 'title': 'HOME', 'auto_id': None, 'control_type': 'TabItem', 'found_index': 0}]
[3, 69, {'Left': 108, 'Top': 30, 'Right': 167, 'Bottom': 60, 'title': 'Tools', 'auto_id': None, 'control_type': 'TabItem', 'found_index': 0}]
[3, 70, {'Left': 167, 'Top': 30, 'Right': 222, 'Bottom': 60, 'title': 'Help', 'auto_id': None, 'control_type': 'TabItem', 'found_index': 0}]
[2, 71, {'Left': 0, 'Top': 60, 'Right': 2048, 'Bottom': 162, 'title': 'Lower Ribbon', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}]
[3, 72, {'Left': 0, 'Top': 60, 'Right': 2048, 'Bottom': 162, 'title': 'HOME', 'auto_id': None, 'control_type': 'Pane', 'found_index': 0}]
[2, 78, {'Left': 0, 'Top': 0, 'Right': 22, 'Bottom': 22, 'title': 'System', 'auto_id': 'MenuBar', 'control_type': 'MenuBar', 'found_index': 0}]
